id,inactive_probability,incentive_type,response
bcfe90f4-1352-48da-8de5-3f6b91fa4cdd,1.0,discount,accepted
3cfaf354-d52a-49e4-bdb5-7db6ffa05e2a,0.21,recommendation,declined
bf089ce5-8f41-49ba-9e37-89eb6964a976,0.56,discount,declined
65bcdda6-9f91-442a-a095-0edbf29e656c,0.59,discount,accepted
7c242dbc-a78e-4d3b-9a5f-66b877e2f749,0.42,recommendation,declined
1c8403d8-3a3f-4463-b24b-ff6179873413,0.29,discount,accepted
3b978956-da50-47ae-964d-bd1ad3342715,0.56,email recovery,declined
caa34245-7a85-402c-8678-fd283bc561ee,0.15,recommendation,declined
02227176-4086-458c-98c7-02095253c8a9,0.21,recommendation,declined
38edc209-78eb-4cc3-bd8e-6e43e131778f,0.98,discount,declined
3e58b4f7-36d7-47f8-814a-2b8007970773,0.84,email recovery,accepted
515721bc-f9f8-41c1-88a9-e874962b51c2,0.91,recommendation,accepted
c4316569-dcb3-4518-8354-1d815b0546ca,0.6,recommendation,accepted
2c66aa5a-06e6-4451-b006-78b587bf6bf4,0.96,recommendation,accepted
3cba606d-a4c3-4480-9de3-694ea6747c4e,0.64,recommendation,declined
1d553d96-5e12-4065-9311-edebffda1aa9,0.49,discount,accepted
585c07fd-db69-41ad-9fee-b0c262e775d9,0.03,recommendation,accepted
407b4e1c-ea7b-4498-b040-edf19f3bcd6e,0.1,recommendation,declined
d9da3ff1-82c0-497e-99a2-d15c03931a8e,0.39,recommendation,declined
bf10532e-a9fe-4efd-abff-676af6becd0c,0.68,discount,accepted
989ea64b-e407-4e0a-9782-2cd1368370a2,0.43,discount,accepted
b7590790-6a35-490a-9a4b-4916d9e24e8a,0.88,discount,accepted
9be51333-ce12-488d-9fa2-73734de92ca3,0.06,discount,accepted
d75c7458-1b04-459e-9236-cb294a79c14f,0.83,recommendation,accepted
97635fa5-ae96-46f9-aa91-e0430f059489,0.41,discount,declined
d15e61e1-9e4e-44c4-ad94-9be3e31ce915,0.47,discount,declined
a29f9a86-228e-4bd5-a60b-b5484e8d55d5,0.92,recommendation,accepted
f4a15c86-abf3-4d16-bcf3-1f1d3acd0ad7,0.77,discount,declined
bb6b7c10-f54d-4258-bcc7-4b47aaee09b3,0.21,discount,accepted
f2e50ce0-ac0d-477e-ae15-5594c5e3f964,0.93,discount,accepted
9a1174e3-107d-4c90-9fc5-8985545bf8e0,0.68,email recovery,accepted
79af77e3-e17a-491b-be80-2c077a41cec1,0.18,discount,declined
fdbec87f-b9c9-42f0-a55f-08728eca2e9e,0.41,email recovery,accepted
b0d3771a-4f8a-400e-9da0-76bffb893141,0.44,recommendation,declined
7c1f9220-a12c-4d1c-8054-966d006ceb0e,0.26,recommendation,declined
d8d263fc-7918-439a-89e1-236eb40feeb5,0.85,email recovery,accepted
56c0b2ea-949b-4669-b250-95a7d26ef677,0.29,recommendation,accepted
b61ef3ec-3037-4f80-b726-1b19709191d1,0.1,email recovery,declined
8cb46a24-48a6-470b-98ba-7cd090f7af62,0.21,email recovery,accepted
191a0273-077c-40ea-8ca3-eeb31fbdae07,0.21,recommendation,declined
24bda09b-263f-47b7-bf2f-45e00b18f614,0.52,email recovery,accepted
c1c9895a-eab3-4b45-8868-4c905bb5695e,0.59,recommendation,accepted
e30a3900-38a6-4759-a5a1-bbd692d39ad2,0.98,email recovery,declined
6579618a-bedf-4c2b-8caa-0a863ab131c9,0.81,email recovery,accepted
5f7c0b16-0b50-49c7-ac72-527d8c570837,0.87,recommendation,declined
cd8fe487-5f71-4ad9-b21c-41dfa685a858,0.05,recommendation,declined
69c1ada4-fbb3-4795-aeaf-dd2c5fe46928,0.5,email recovery,accepted
d9f4604a-d67f-4ee9-8fc6-efe59efaa247,0.2,recommendation,accepted
955f7a0c-95f5-4197-a21a-74c132ce2d07,0.39,recommendation,accepted
6090209f-dce6-4865-ad14-3bf937afe3c1,0.26,discount,declined
b1b46f3b-7cd0-431c-8767-a0a899c6d304,0.6,discount,declined
a85bac48-a843-4684-8882-b31f10242b68,0.16,discount,accepted
e6e8997b-6a67-438e-9590-aa861c315acd,0.78,email recovery,declined
2a03efd7-06e8-4d87-ad14-b832a328dea5,0.34,email recovery,declined
51021c9e-9903-4be4-bee5-7b770799c4cb,0.21,recommendation,accepted
416a9b80-6fee-422c-bf37-8f33e5da586d,0.92,email recovery,accepted
331484e8-5bf9-4589-93a2-5050994305fe,0.96,recommendation,accepted
4ac22812-52c6-49ed-a8fd-d27b3589d89a,0.65,discount,declined
1436c4e2-5032-457c-a896-b7469afd891d,0.62,discount,declined
cbe17ac8-1dc2-4d97-9714-9192b471e8e2,0.71,recommendation,accepted
12b31411-d852-4cbf-90f5-d221844219fe,0.6,recommendation,accepted
cd574ba6-db02-4a13-800b-e1cac8fb9e13,0.01,discount,declined
56a20d88-51b9-42bd-b2d7-2b742c6da0ee,0.5,email recovery,declined
6a138000-f0e9-40d1-b8e6-efd0a954ed92,0.54,recommendation,accepted
0f0adada-8f31-4ebf-893b-acb49cbf8af8,0.36,discount,declined
84bf900f-3f3e-4c05-93ed-e1c691c691ee,0.85,email recovery,accepted
04909204-eeb6-4991-8087-9e7a3b9b2bb5,0.88,recommendation,accepted
21c62a2f-cb48-4192-8a33-9e6fb7edf7c3,0.55,recommendation,accepted
cb9a22e5-27a4-498e-9ac1-2c357e21e8f7,0.65,email recovery,accepted
b840bc17-7d89-4973-9b41-a58cbeb066b4,0.3,recommendation,declined
2fac9cfc-ca39-4dfd-a7b9-2a666e3ef77b,0.95,discount,accepted
98bea5e6-b9bb-474f-a8bf-f39c1eda6348,0.82,recommendation,declined
d5c11b1f-cc7e-4034-bbc3-4df01b1cf574,0.49,email recovery,declined
86703193-10b0-4515-b4fa-908cbb23f924,0.3,email recovery,declined
051965ab-cbb8-4857-961e-63e0f0d867a0,0.89,email recovery,declined
44809029-331a-4d90-aad3-21554cd8a20d,0.2,email recovery,declined
59994efd-9fd4-48a0-94d3-3c356965cc96,0.7,email recovery,accepted
bc4146d9-5b83-4488-a223-9c8416495773,0.25,recommendation,declined
fc354ce4-f3a2-44a8-9c35-ce19eaaac6c6,0.69,recommendation,accepted
4e1ed089-22e6-487b-86d7-4f969023503b,0.65,discount,declined
e962e1f2-ff29-4809-a053-733d6edc503e,0.91,email recovery,declined
4a23a077-2c62-448d-b6e4-df03ed9ddd7e,0.05,discount,declined
fa3d8a80-f06b-4738-8fa3-d07a3340ddc5,0.83,recommendation,declined
6a206edd-c56d-472c-abb4-ea350d1e85a1,0.48,discount,accepted
8bf70007-2f55-46c9-b850-356590cc6b7f,0.49,recommendation,accepted
6d01c7ac-aa93-4a44-9433-8382b6a92ab0,0.79,discount,accepted
fc4e9a05-23d5-4968-8439-d62b3c9aee45,0.61,recommendation,accepted
97b498f8-5ca9-4323-afa5-b61cf985fce6,0.55,recommendation,accepted
22b71669-cc0e-4385-aaff-2186960a158d,0.51,recommendation,accepted
50f5f98e-0a54-44a2-a32c-2b16a7b829e0,0.6,discount,declined
59035665-e408-46a0-88d8-a0fbbcc83417,0.65,recommendation,accepted
